protein_id,all_count,valid_count,total_unique_count,intersection_count
ALX3,336781,336701,151063,67
ALX4,5159539,5159290,1946739,898
AR,2250446,2249546,1116328,622
ARNTL,2021565,2021452,1557409,822
ARX,1324032,1323723,1109695,679
ATF4,2687716,2687502,1992452,1003
ATF7,2094093,2094090,1688239,2
Alx1,2648368,2647764,608987,303
Alx4,3558192,3557893,1366067,953
Ar,4636886,4636514,2464167,1834
Arx,333527,327442,294700,151
Ascl2,425545,425441,164340,148
Atf4,28871,28862,3901,0
Atoh1,1601470,1601106,727491,349
BARHL2,1907015,1906268,1348666,218
BARX1,174399,174320,135524,63
BATF3,482352,473579,445794,259
BCL6B,787864,783415,519273,336
BHLHA15,545549,545456,222690,129
BHLHB2,839693,839511,359966,146
BHLHB3,867657,866287,32905,14
BHLHE22,1280954,1280510,158448,93
BHLHE23,1052440,1052073,235376,120
BHLHE41,363446,361444,222102,96
BSX,3423206,3421980,369420,168
Barhl1,301326,301175,137661,75
Bhlhb2,6770058,6768567,1596477,508
CART1,2545522,2544610,481478,232
CDX1,2795126,2794197,1619321,869
CDX2,2527569,2526721,754561,381
CEBPB,4817592,4817323,2858322,1233
CEBPD,3195779,3194646,383078,190
CEBPE,1987652,1987569,1053986,458
CEBPG,3493427,3493066,1079237,419
CENPB,480901,478136,178213,71
CLOCK,475398,475284,370424,261
CPEB1,160290,160217,146040,132
CREB3,819673,818483,637169,417
CREB3L1,3655681,3655388,1709510,654
CTCF,0,0,0,0
CUX1,1417023,1416477,610404,118
CUX2,1501736,1501098,371205,129
Cebpb,291845,291704,268128,90
Creb3l2,2258977,2258485,1577697,850
Creb5,1631028,1630639,314624,218
DBP,3204135,3195072,2031247,645
DLX1,1452377,1452038,658412,386
DLX2,2098031,2097599,851535,394
DLX3,3540813,3539593,365051,186
DLX4,219339,219242,147349,72
DLX5,12604,12602,10652,148
DLX6,898314,898254,134317,67
DMBX1,1001167,982854,965101,376
DPRX,3215807,3215468,1896473,1
DRGX,760241,760098,77183,36
DUXA,1979445,1979048,351184,157
Dbp,1809729,1582250,356636,169
Dlx1,3676988,3676719,2207895,1941
Dlx2,280845,280729,258303,117
E2F1,3797882,3797776,2211606,26852
E2F2,2074672,2074573,1744699,879
E2F3,2347848,2347445,630723,328
E2F4,66939,66935,52288,1063
E2F7,2972015,2971862,1742698,825
E2F8,19249,19242,7191,132
EBF1,187529,187454,146555,224
EGR1,1132537,1132309,596577,318
EGR2,4574168,4573855,1941954,1048
EGR3,2224122,2223760,1457690,953
EGR4,731894,731600,641075,21
EHF,0,0,0,0
ELF1,2031777,2031017,1571950,843
ELF3,1473552,1472964,416584,200
ELF4,0,0,0,0
ELF5,4723254,4722608,2143841,951
ELK1,2149521,2149180,1474930,540
ELK3,608772,597819,466041,179
ELK4,0,0,0,0
EMX1,3359536,3359129,1812789,1
EMX2,2886536,2886214,1916533,0
EN1,4155789,4154687,3471093,1694
EN2,913781,896950,888859,444
EOMES,3693415,3693017,618354,1
ERF,1929724,1929639,1809313,961
ERG,2295758,2295364,880248,425
ESR1,3436775,3436524,2592653,1423
ESRRA,3580772,3580401,1172855,0
ESRRB,9432,9432,8861,117
ESRRG,1124410,1124233,660644,277
ESX1,1555134,1552977,565743,269
ETS1,6160344,6159398,1836126,407
ETV1,970707,970531,754508,231
ETV2,0,0,0,0
ETV3,2237926,2237827,2115609,959
ETV4,832793,817970,713860,242
ETV5,3268139,3267446,930943,266
ETV6,3164080,3163482,1132351,667
EVX1,48043,48024,47613,13
EVX2,933810,933644,616217,258
Egr1_E410D_FARSDERtoFARSDDR,0,0,0,0
Egr3,933330,933116,357340,192
Elf5,2608566,2607951,338968,118
Elk3,69843,69815,63086,17
En2,3526979,3526263,3380531,1844
Esrra,186667,186616,96972,97
FEV,987560,987340,693809,191
FIGLA,18,18,15,0
FLI1,2449191,2448989,940912,548
FOXB1,2639192,2638515,1391074,119
FOXC1,2299673,2299436,209997,0
FOXC2,2384047,2383758,757585,0
FOXD2,792204,792015,318105,236
FOXD3,26754,26743,16140,20
FOXG1,199395,199317,185097,135
FOXI1,1860195,1859787,1302935,752
FOXJ2,1957355,1957255,459520,541
FOXJ3,370014,369494,330145,191
FOXK1,1873,1873,1628,28
FOXL1,1328335,1328269,603290,1131
FOXO1,2157367,2156935,1190051,688
FOXO3,436433,436412,397097,254
FOXO4,735665,731660,319618,197
FOXO6,5451475,5450900,3831773,3
FOXP3,1012757,1012418,332037,133
Foxc1,804821,804741,729474,9718
Foxg1,625183,625075,242060,165
Foxj3,2462798,2462434,1194411,839
Foxk1,1091354,1091161,820358,1169
GABPA,798785,798660,753461,383
GATA3,2145194,1970383,939699,678
GATA4,3037863,3036930,1290798,541
GATA5,854668,854533,587875,325
GBX1,1022498,1022283,53501,28
GBX2,1801497,1785688,957548,446
GCM1,3366067,3361083,1604583,669
GCM2,295454,295403,167846,94
GLI2,1363255,1362731,1052423,31
GLIS1,0,0,0,0
GLIS2,2137802,2137079,761541,382
GLIS3,0,0,0,0
GMEB2,495877,495798,359031,181
GRHL1,4389583,4389303,1666648,970
GSC,1286801,1279632,754491,447
GSC2,2098115,2097726,1557683,745
GSX1,333361,333243,71199,36
GSX2,2510362,2509461,585305,292
Gbx1,3691915,3691732,701172,542
Gbx2,1692900,1692521,789716,396
HES5,192702,192664,66241,35
HES7,964,964,539,15
HESX1,323067,322973,102413,58
HEY1,681920,681808,535011,290
HEY2,5111897,5110471,3082313,1443
HIC2,150762,150694,131242,117
HINFP1,9816102,9815355,1202813,661
HLF,463420,462757,333250,233
HMBOX1,781222,781040,302631,239
HMX1,550837,550695,399101,220
HMX2,1934452,1933766,337189,179
HMX3,3149040,3148756,2374336,1
HNF1A,2094488,2094313,576621,271
HNF1B,1666271,1666170,487537,227
HNF4A,2641654,2641028,1631267,862
HOMEZ,383975,383892,252568,156
HOXA1,855327,855190,520807,352
HOXA10,3051935,3051639,2424278,0
HOXA13,3341784,3341109,2135738,1144
HOXA2,3213443,3212777,2424586,1111
HOXB13,786226,786062,419773,270
HOXB2,3355878,3354790,2456421,1099
HOXB3,891258,891096,485124,313
HOXB5,688536,688351,658965,389
HOXC10,744841,744716,380637,237
HOXC11,3249062,3248352,2799474,1363
HOXC12,1691941,1691405,446608,224
HOXC13,1560405,1559779,860914,463
HOXD11,224598,224556,144511,86
HOXD12,3058300,3057186,430412,236
HOXD13,570,570,438,9
HOXD8,243545,243449,70829,50
HSF1,4409925,4408444,1668332,581
HSF2,1308999,1308935,941574,698
HSF4,2951794,2950783,353605,114
HSFY2,2596831,2595912,356761,164
Hic1,266923,266806,226850,117
Hlf,3267171,3266987,1151864,1019
Hnf4a,2800152,2799518,560018,343
Hoxa11,2518675,2518068,1301970,652
Hoxa2,2816953,2816294,660909,335
Hoxc10,3193795,3193050,1989847,1122
Hoxd13,311470,309583,308140,151
Hoxd3,2849252,2849037,2319466,2266
Hoxd9,2707384,2706787,1756439,1044
ID4,15929,15928,14593,227
IRF3,2070039,2069108,607944,94
IRF4,1326455,1324266,82166,54
IRF5,805045,803923,509273,335
IRF7,233353,233242,35789,16
IRF8,2332863,2330446,1223266,552
IRF9,2852694,2852545,808468,587
IRX2,3511961,3511603,3133159,2
IRX5,2832930,2832715,2163383,1843
ISL2,3720971,3720582,3185376,1
ISX,4038142,4036720,331864,149
Irx3,368515,368431,132943,80
JDP2,1574751,1548766,762233,393
Jdp2,95924,95887,32343,33
KLF13,1943966,1908485,510680,375
KLF14,2344458,2343994,705241,514
KLF16,2627391,2626835,1796060,975
Klf12,58419,58412,21903,12
LBX2,906191,906045,656493,335
LEF1,29105,29090,26270,15
LHX2,2103734,2103514,786716,0
LHX6,1040102,1039940,862844,466
LHX9,726673,726553,423239,238
LMX1A,970576,970349,739931,407
LMX1B,1124427,1123783,955704,712
Lhx4,2853406,2852749,2312392,1170
Lhx8,142427,142377,104166,11
MAFF,429690,429565,354849,230
MAFG,1781,1781,1692,0
MAFK,3889489,3878536,662923,105
MAX,924492,924331,367943,132
MEF2A,141724,141709,129897,63
MEF2B,379975,379390,326869,191
MEF2D,0,0,0,0
MEIS1,0,0,0,0
MEIS2,147710,147669,107585,62
MEIS3,658510,658371,71747,23
MEOX1,2149976,2149851,1925691,874
MEOX2,3367843,3367460,1131162,1
MESP1,224668,224596,64222,29
MGA,3204157,3203073,123313,57
MIXL1,581045,570347,488030,254
MLX,1168580,1168461,955609,11994
MLXIPL,198702,194993,166094,71
MNT,689768,689643,430490,240
MNX1,43332,37902,32942,44
MSC,1128941,1108385,1066081,431
MSX1,4562153,4554098,2767211,565
MSX2,1777470,1777389,1024108,503
MTF1,394313,394238,381224,148
MYBL1,1290418,1290139,440170,218
MYBL2,980891,975345,105807,48
MYF6,988362,988207,926336,605
Mafb,201765,201677,141236,48
Meis2,3646021,3645722,1554346,1193
Meis3,2238616,2238148,432362,231
Meox2,1975208,1974761,1402535,657
Mlx,591908,591840,99541,749
Msx3,300647,300511,178000,131
NEUROD2,1288221,1264888,1207379,498
NEUROG2,1737992,1716797,1504630,769
NFAT5,189732,189648,49809,23
NFATC1,1333950,1309447,557153,260
NFE2,290693,289227,165933,114
NFIA,1394785,1369755,383853,150
NFIB,873793,872423,103023,78
NFIL3,3307878,3306717,179937,88
NFIX,1786617,1786418,1450863,404
NFKB1,273271,273146,122742,55
NFKB2,0,0,0,0
NHLH1,3005448,3005314,2815894,1377
NKX2-3,4596368,4595304,2784639,1383
NKX2-8,4316456,4304279,2448846,910
NKX3-1,906936,905453,679636,353
NKX3-2,856379,856232,680458,280
NKX6-1,4979661,4979204,3818211,510
NKX6-2,4506009,4481378,2657251,1252
NOTO,2126040,2126033,1910331,2
NR2C2,681221,681062,288796,105
NR2E1,2525508,2525372,2329560,1142
NR2F1,5911816,5907629,3402132,713
NR2F6,2342998,2313319,381709,146
NR3C1,735332,731271,555450,253
NR3C2,1120312,1118501,152223,88
NR4A2,2625522,2625389,1520106,766
NRF1,320845,320711,39708,14
NRL,0,0,0,0
Nkx3-1,263755,263656,250693,94
Nkx6-1,625067,545730,537909,366
Nr2e1,280011,279924,268170,164
Nr2f6,377076,376993,54073,37
OLIG1,665522,665371,317803,189
OLIG2,1847760,1847124,550799,265
OLIG3,821459,821286,423169,241
ONECUT1,3497497,3495176,1429758,712
ONECUT2,4804583,4804116,3239557,5
ONECUT3,2565437,2564587,479988,299
OTX1,899664,899494,371517,138
OTX2,105476,105437,85250,48
Otx1,98227,98198,97158,58
PAX1,1405883,1405388,260088,150
PAX2,2676777,2675927,329044,79
PAX3,2836268,2835780,750005,398
PAX4,3465548,3464678,2087482,1169
PAX5,3153801,3152756,473813,166
PAX6,2104796,2104136,704100,296
PAX7,3333013,3316005,897448,464
PAX9,969654,969491,577752,633
PDX1,2965378,2965081,991885,1
PHOX2A,3192092,3191832,821470,369
PHOX2B,2047147,2027957,765774,360
PITX1,4385581,4384675,1845932,854
PITX3,1130154,1129924,415312,182
PKNOX1,866855,866703,125594,61
PKNOX2,684782,684646,266583,160
POU1F1,1397943,1397367,946452,64
POU2F1,844713,843387,181822,92
POU2F2,1005870,1000150,404153,180
POU2F3,1186205,1185986,1047654,499
POU3F1,2474008,2473027,1097735,614
POU3F2,171703,171640,167905,3
POU3F3,891387,891058,297189,179
POU3F4,2280928,2280180,563065,344
POU4F1,2774523,2773579,463729,234
POU4F2,3751138,3750136,755247,387
POU4F3,2619797,2618958,807032,500
POU5F1P1,3272933,3271820,2043235,1193
POU6F2,2318030,2317238,1552445,1856
PRDM1,1035683,1016759,146613,80
PRDM4,169754,169699,85786,121
PROP1,4967941,4935741,3336869,537
PROX1,1609895,1609628,1002627,496
PRRX1,1248987,1247858,530651,235
PRRX2,1438314,1412298,456729,250
Pknox2,2690087,2689990,1422757,1133
Pou2f2,3229081,3228318,957537,527
Prrx2,3538321,3537524,2883151,1526
RARA,3654590,3653465,2098589,1137
RARB,2579520,2579372,2083454,1166
RARG,972502,970926,525051,289
RAX,10049,10044,9736,9
RAXL1,3343423,3343159,1231196,773
RFX2,2318885,2317980,133990,51
RFX3,201278,201186,39492,18
RFX4,0,0,0,0
RFX5,3334398,3334110,127341,1
RHOXF1,3705828,3679897,3166789,481
RORA,1634188,1634011,1159522,0
RUNX2,1814065,1813239,1446636,63
RUNX3,4183164,4181086,1996030,427
RXRA,4997662,4997077,2408413,17
RXRB,2170322,2170160,316267,167
RXRG,3361864,3360419,311811,148
Rara,3342092,3341858,2377818,2347
Rarb,2144948,2144769,1392049,1513
Rarg,901702,900449,185685,91
Rfx2,420398,418156,183553,67
Rfx3,3673402,3672196,1658139,1811
Rhox11,3020072,3019827,2272467,1536
Rxra,6968,6968,4768,52
Rxrb,1313913,1313774,1081918,13837
SCRT1,204316,204280,98236,56
SCRT2,174176,174145,39784,26
SHOX,252101,251996,149242,74
SHOX2,2067079,2066251,193105,112
SMAD3,998500,993045,511179,252
SNAI2,0,0,0,0
SOX10,1296660,1296449,888274,491
SOX14,2192309,2192304,2058672,1
SOX15,1532922,1532685,1331896,685
SOX18,109947,107915,94662,39
SOX2,1443011,1435505,1214003,644
SOX21,975055,974657,670990,21
SOX4,3617756,3617366,2806202,0
SOX7,1028984,1028814,414306,257
SOX8,2165866,2161531,1580696,127
SOX9,1216971,1216901,413711,257
SP1,0,0,0,0
SP3,0,0,0,0
SP4,1209365,1187495,972879,597
SP8,378869,378710,179706,100
SPDEF,860494,859170,517481,502
SPI1,626449,625435,357248,192
SPIB,0,0,0,0
SPIC,300941,300514,260468,226
SREBF2,798881,798712,299667,164
SRF,763450,763301,415316,239
SRY,4227197,4226728,2904654,1
Shox2,3687109,3686271,600890,276
Sox1,20287,20283,19938,12
Sox10,3791927,3791663,1896861,2005
Sox11,2639363,2638857,1442563,773
Sox17,1984866,1984569,960193,483
Sox3,1057716,1057542,567876,727
Spic,424840,424751,213305,153
Srebf1,3533632,3532818,2741681,1204
T,2103222,2103053,183218,100
TBR1,6784525,6781997,2474735,951
TBX1,1193755,1193302,558885,46
TBX15,879282,878936,680833,29
TBX19,1191570,1191064,339889,86
TBX2,1171958,1171761,969274,602
TBX20,2356471,2349937,612602,310
TBX21,2235049,2226923,570299,227
TBX4,1773616,1772844,517855,114
TBX5,1223947,1223425,655585,46
TCF3,696669,696549,330495,98
TCF4,3570587,3551107,2661137,1162
TCF7L1,52680,52648,49914,26
TEAD1,1173611,1173534,1044011,671
TEAD3,1493230,1492618,477129,111
TEAD4,365058,364990,292793,154
TEF,8709919,8708975,1653275,8480
TFAP2A,2007414,2007018,1200864,604
TFAP2B,521554,521380,77450,38
TFAP2C,637512,636008,290075,132
TFAP4,2897176,2870209,825702,2911
TFCP2,613886,612972,451773,309
TFE3,964815,964784,696745,613
TFEB,1034134,1034080,457613,138
TFEC,995558,995410,697474,414
TGIF1,654752,654575,144623,86
TGIF2,3569691,3569329,976930,6
TGIF2LX,113689,111574,106152,53
THRA,5785,5783,5523,0
THRB,1493306,1493119,240484,0
TP63,0,0,0,0
Tcf21,3881457,3880544,3130300,1296
Tcf7,818564,716223,416513,578
Tcfap2a,3593767,3593495,1679965,1233
Trp53,0,0,0,0
Trp73,0,0,0,0
UNCX,2944569,2943955,539255,237
USF1,927446,927252,731036,204
Uncx,2942892,2942663,496367,635
VAX1,1009411,1009165,804579,441
VAX2,1165453,1165253,928353,387
VDR,257210,257115,35864,23
VENTX,2633335,2633333,2437511,1
VSX1,665898,664946,335447,158
VSX2,854255,854044,826588,345
Vdr,841556,841366,116399,84
Vsx1,4003839,4003537,2887411,2108
XBP1,1387568,1380152,306751,145
YY1,512741,512548,444558,289
YY2,1906823,1881812,1293593,610
ZBED1,2362405,2362284,764594,445
ZBTB49,174398,174319,148572,66
ZBTB7A,6514357,6514009,4946868,2672
ZBTB7B,2248958,1965644,1755280,1306
ZBTB7C,134884,134837,134093,0
ZIC1,1100913,1100747,815485,374
ZIC3,1378992,1376784,1120557,538
ZIC4,3208399,3207658,489973,247
ZNF143,4181068,4180791,3276254,4027
ZNF232,4233216,4232861,3733214,1598
ZNF238,3844479,3840451,543448,203
ZNF282,624534,621217,583713,388
ZNF306,706057,705069,616566,354
ZNF410,1332888,1325429,86681,47
ZNF435,2872167,2871995,2459610,1050
ZNF524,25603,25596,25308,0
ZNF713,397620,397075,292720,185
ZNF740,933269,920216,532761,385
ZNF75A,2300382,2300160,1953388,25288
ZNF784,1340825,1316343,1050450,572
ZSCAN4,1956795,1956645,798174,397
Zfp652,327651,327572,107347,70
Zfp740,1321324,1321058,745831,1551
Zic3,2306045,2305705,460353,193
